cmake 3.30.1
features core
fix-clang.patch 94e2f7b55b357af8ef577b6d23e74048ff6c254aa9ecef700b695a4762c2059a
portfile.cmake 8880092570f53eab1f1b9d0e6d913c78722d1d1e0ce2e69009180a9272fe4a80
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg.json cf771de1773884c6082dd34bf960ae158be9f3e98ed73f28a54ae8235536bd32
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
