cmake 3.27.1
features core
portfile.cmake edce84f20b4fd1b710f98168389d535baa8b062b02c56a2f25ae14a0517e3bbf
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json b6fd1f30151516513cd325741e83abeba22c0d65b1293bd63d5673de717a7f24
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
