cmake 3.30.1
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 56925e2d990c5f1828d5065bc7ce85317be8fdf638915e3f584be97685f3a885
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg.json 20660b038b9d3fb260cfb7b407b7dbb9bb2dd2f5ded45b8bd66fa28dc39fbb76
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
