cmake 3.30.1
features core
portfile.cmake 5426c3f66f6a0677e756ae38c2c299de7703c870bdaf170cff6dfb4efe5f4fda
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c62e10c27bcf16894f9b9ed6fdb4e35891b39ef302cba86ed29a4b3dead51325
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg.json bcdb717f595c92d7514cc9e60176f507676bf2bfca018e75d5aa179770cd755c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
