cmake 3.30.1
cmake_get_vars/CMakeLists.txt f5935752b5b9c584fe8087fb5a69dabc21f44e5eb2069cc256964e98ffeca723
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 0e07bef9b6127ff7ae367a2cb4f73eb1931f688a0a1354b77245704ff8bd046a
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
