cmake 3.27.1
export-cmake-targets.patch bda17af90e4ce7a81c068a9d34b7f358896c029ca11147c769d23b0b7801aa89
features core
pcre-8.4.5_fix_check_function_exists_for_arm-androi_builds.patch bb53edd83ce1f0dc4f8b69e177d433b83f0d5bf15f405b2826e127dd166b111f
pcre-8.45_fix_postfix_for_debug_Windows_builds.patch c78d59b5fcff541727e5a963668a05935af0a6aa743b22090c9030ebcdc5deac
pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch 3b476723c4c5df2be1ba9dfe7349a213e8096f35c2d244581a9f6a5bea6ca24b
portfile.cmake b4c6c2242970e1caa9f1a52426be976b27933ccc98e5703eb907799e2fd24b4e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
unofficial-pcre-config.cmake 573f812dbd5ddd5edca1653edb5ac75f7ef68c777b1ae0c3c2cb040d4b68f99c
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json 55575f98c7f24e81a5172d5e6abf38e62bb6fb8cc7632087b70ddd816726654e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
