cmake 3.27.1
features core
fix_clang-cl_build.patch e8a73f38d1a691300de76fd7ee1692f209c8eb568d80f1de5d51f0172964a060
no-werror.patch 6b5423ec9cc42194432b0008bf3f67b91ea4df0e6862ed417a81ec92c2562d6d
portfile.cmake 1ea6dcf6dd84dabac843247303c2ae35fc87d5b33a87d1c37de23e8468a60e33
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
snappy.pc.in a0898bad6b45b873677888dbf50b3338ff7c39f5163959a179fd86db44e9aaf2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 236bb6fe4bf8b297c13c560f13160a137ea4e9c4c28a3c35ae5815cff7d7f9ab
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json a4e33761c7226a1ae9e1ada4a2d4a60fc971d43f7d03ab518eb7e000e80d0635
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
