cmake 3.27.1
features core
fix-cmake-target-path.patch d32b47d10844217f2cb79e2815f4389a495b90dd379ec909cf8a8faaa6158b50
openssl ff6094331f87d67c7f1edeb73d59e5bf9130277b4b732fcc6333e385f988d479
portfile.cmake 7f02d94ac714a45c0539407df432eff0fe07f8885b372902eb565d98eb5f12e7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
remove-trycompile.patch d2c95bdddd853744c6706913ebdf9fc8d9ff58890f9f1a35fc28463f2f1773a4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
use-openssl-crypto.patch 5d267aff11e16e5a1e471090ee7ef500c8b5e3660516888888e054d0a83b41b9
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json fcd45e898fdb7633fa76a1133e6996b2dd2234a4b4f0eb402cca0a6adc757e71
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
