cmake 3.27.1
disable-dynamic-when-static.patch 5842fff46748bcdd9dafd0c7a1424659bbd6a353b1a09d47c71cb33a072a88f3
features core;openssl
fix-dependencies.patch 77660e8823574f7b1aed59816688890369d6d5126eccdbe6bc7fd67a106cc0b4
fix-include-directory.patch 1af93390c5302b0caced41bb1eb8b9a2b50941d0c308b7e202b5f95c13e9c42c
fix-mingw.patch 195fa4b31a03fb7510d56b3d86d0b0cd9443df5e181643e44b5067a3071c0a14
libbson 51922cdda994a46619b0bf09ba064d2030c4a2a591425fc3236775c62857893c
libmongoc-1.0-config.cmake f5855bf2102cd6901f26f87a03e6169c4aa8b93dee2391bd0a30c164a1c2777b
openssl ff6094331f87d67c7f1edeb73d59e5bf9130277b4b732fcc6333e385f988d479
pkgconfig.patch 183b52dcacc0264b7f18fdf7f554a680488b8f9c3ae8fc62e170a92a2cb30695
portfile.cmake 926ff50aa098e2fe46b2be1d446003f9424e9d5e55cf7516a45610f2d80adad1
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage ce44ece6e62a431ac2f73014772fbde6906f401e9be44d8b7fe9d0806338e273
vcpkg-cmake 2e2aef902fec02d1b42aa85bef5d43a10b93eb0b7d2e6b5b0a13b2f50b27c138
vcpkg-cmake-config 3a732944d5c700f33b247431fd65346e977aad87f27caf167c0cd33d8183df76
vcpkg.json fbfbd1407ce413b21184fde932c26317181d4e4dcce3a3c439842adb18111db8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 52d82efd80498b977bc321887c85ab65a38a7b9bebae49608ac6af361705c1e6
