cmake 3.30.1
features core
fix_cplusplus_macro.patch 4a6a0d78af7f28206ee9a789d08d192c96f1982c0bde59ca3b0b55f1a11d2434
fix_crosscompile_symbolize.patch 35c1b5908127692b5b6a846dc114efc60a79b0317fc54d73967ec9cec9f2ba52
fix_glog_CMAKE_MODULE_PATH.patch 5d6a66970a5da1bcba3cfef7247ff66b5729eda9926f2dd3a0ac7696bd86d202
gflags 8a8f281f3e5de7e8f5445c4a5ed98f8d766a0f6b59f3f5b1cf358ef1402d786c
glog_disable_debug_postfix.patch 7cc2199d43728092065b3222ba9fec70bc05d3a305139a169e3351cc69ef99f4
portfile.cmake 77e58fa8d1f43dcca7bb22a60950c2db1c855da496b1b2c513e1aa7624afb9fc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
vcpkg-cmake 6566afe1ea845551f3489ba6bb7a5532d574c5fa80702ed5100268464982cec0
vcpkg-cmake-config 990dd19206d743c344909d59662a878ee285ce86b91206b0884a9e9025d69cec
vcpkg.json 372ecb2bcca980d46ab787c8f593991c5c38a062cbe021960c7e9b9d1712b25e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
